input_path,label,vid_id
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_221.mp4,23,221
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_222.mp4,33,222
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_223.mp4,11,223
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_224.mp4,29,224
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_225.mp4,6,225
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_226.mp4,17,226
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_227.mp4,20,227
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_228.mp4,19,228
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_229.mp4,15,229
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_23.mp4,21,23
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_230.mp4,36,230
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_231.mp4,15,231
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_232.mp4,31,232
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_233.mp4,7,233
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_234.mp4,6,234
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_235.mp4,6,235
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_236.mp4,15,236
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_237.mp4,23,237
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_238.mp4,22,238
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_239.mp4,27,239
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_24.mp4,28,24
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_240.mp4,36,240
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_241.mp4,36,241
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_242.mp4,26,242
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_243.mp4,28,243
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_244.mp4,36,244
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_245.mp4,3,245
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_246.mp4,8,246
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_247.mp4,18,247
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_248.mp4,9,248
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_249.mp4,14,249
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_25.mp4,3,25
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_250.mp4,23,250
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_251.mp4,17,251
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_252.mp4,30,252
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_253.mp4,30,253
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_254.mp4,15,254
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_255.mp4,17,255
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_256.mp4,27,256
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_257.mp4,35,257
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_258.mp4,3,258
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_259.mp4,15,259
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_26.mp4,23,26
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_260.mp4,12,260
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_261.mp4,4,261
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_262.mp4,9,262
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_263.mp4,31,263
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_264.mp4,35,264
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_265.mp4,27,265
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_266.mp4,23,266
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_267.mp4,0,267
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_268.mp4,9,268
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_269.mp4,8,269
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_27.mp4,23,27
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_270.mp4,26,270
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_271.mp4,16,271
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_272.mp4,26,272
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_273.mp4,10,273
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_274.mp4,9,274
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_275.mp4,6,275
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_276.mp4,17,276
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_277.mp4,16,277
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_278.mp4,16,278
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_279.mp4,17,279
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_28.mp4,35,28
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_280.mp4,25,280
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_281.mp4,6,281
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_282.mp4,3,282
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_283.mp4,0,283
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_284.mp4,26,284
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_285.mp4,0,285
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_286.mp4,23,286
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_287.mp4,28,287
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_288.mp4,29,288
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_289.mp4,4,289
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_29.mp4,3,29
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_290.mp4,0,290
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_291.mp4,6,291
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_292.mp4,29,292
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_293.mp4,23,293
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_294.mp4,19,294
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_295.mp4,28,295
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_296.mp4,10,296
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_297.mp4,19,297
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_298.mp4,27,298
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_299.mp4,30,299
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_3.mp4,35,3
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_30.mp4,16,30
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_300.mp4,6,300
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_301.mp4,31,301
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_302.mp4,4,302
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_303.mp4,6,303
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_304.mp4,20,304
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_305.mp4,15,305
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_306.mp4,18,306
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_307.mp4,28,307
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_308.mp4,8,308
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_309.mp4,11,309
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_31.mp4,15,31
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_310.mp4,36,310
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_311.mp4,14,311
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_312.mp4,23,312
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_313.mp4,0,313
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_314.mp4,33,314
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_315.mp4,17,315
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_316.mp4,7,316
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_317.mp4,2,317
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_318.mp4,16,318
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_319.mp4,30,319
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_32.mp4,14,32
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_320.mp4,13,320
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_321.mp4,6,321
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_322.mp4,15,322
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_323.mp4,3,323
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_324.mp4,25,324
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_325.mp4,24,325
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_326.mp4,4,326
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_327.mp4,7,327
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_328.mp4,32,328
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_329.mp4,27,329
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_33.mp4,21,33
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_330.mp4,17,330
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_331.mp4,5,331
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_332.mp4,8,332
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_333.mp4,28,333
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_334.mp4,4,334
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_335.mp4,15,335
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_336.mp4,28,336
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_337.mp4,4,337
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_338.mp4,30,338
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_339.mp4,32,339
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_34.mp4,23,34
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_340.mp4,33,340
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_341.mp4,1,341
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_342.mp4,31,342
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_343.mp4,17,343
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_344.mp4,13,344
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_345.mp4,7,345
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_346.mp4,30,346
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_347.mp4,33,347
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_348.mp4,6,348
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_349.mp4,13,349
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_35.mp4,26,35
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_350.mp4,2,350
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_351.mp4,30,351
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_352.mp4,33,352
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_353.mp4,11,353
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_354.mp4,9,354
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_355.mp4,21,355
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_356.mp4,28,356
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_357.mp4,29,357
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_358.mp4,11,358
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_359.mp4,14,359
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_36.mp4,29,36
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_360.mp4,17,360
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_361.mp4,11,361
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_362.mp4,23,362
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_363.mp4,16,363
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_364.mp4,29,364
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_365.mp4,18,365
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_366.mp4,32,366
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_367.mp4,33,367
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_368.mp4,6,368
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_369.mp4,16,369
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_37.mp4,31,37
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_370.mp4,3,370
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_371.mp4,16,371
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_372.mp4,18,372
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_373.mp4,27,373
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_374.mp4,4,374
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_375.mp4,26,375
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_376.mp4,7,376
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_377.mp4,8,377
../RouletteVision-Dataset/Input-Output Videos/SET 4/S4_INPUT_378.mp4,23,378
